# FieldID,R.A.,Dec.,R.A. [decimal],Dec. [decimal],Net Prob
E1S000,13:08:22.7,-22:40:10.6,197.0947265625,-22.669609871750392,0.032755277293878615
E1S001,13:09:04.9,-23:09:59.3,197.2705078125,-23.166476538417058,0.02887331575698372
E1S002,13:04:51.8,-21:10:44.4,196.2158203125,-21.179009871750395,0.028372896475424153
E1S003,13:07:51.1,-22:10:21.9,196.962890625,-22.172743205083727,0.027711042177774304
E1S004,13:05:42.8,-22:10:21.9,196.42843437302835,-22.172743205083727,0.02746740033288751
E1S005,13:04:40.0,-21:40:33.2,196.16662471519265,-21.67587653841706,0.02556228025870022
E1S006,13:06:47.8,-21:40:33.2,196.69921875,-21.67587653841706,0.02509071891089024
E1S007,13:06:14.0,-22:40:10.6,196.55835454717385,-22.669609871750392,0.02485604920399472
E1S008,13:03:59.1,-20:40:55.7,195.99609375,-20.68214320508373,0.024842975692783306
E1S009,13:09:57.7,-23:39:48.0,197.490234375,-23.663343205083724,0.02456868494148951
E1S010,13:02:55.8,-20:11:07.0,195.732421875,-20.185276538417064,0.023351850431228723
E1S011,13:02:13.6,-19:41:18.3,195.556640625,-19.688409871750398,0.021454403641506317
E1S012,13:13:07.5,-25:09:14.2,198.28125,-25.15394320508372,0.021394889022751246
E1S013,13:11:00.9,-24:09:36.8,197.75390625,-24.16020987175039,0.02124005394659821
E1S014,13:12:14.8,-24:39:25.5,198.0615234375,-24.657076538417055,0.021186257215994733
E1S015,13:01:20.9,-19:11:29.6,195.3369140625,-19.191543205083732,0.020086201369554364
E1S016,13:02:44.4,-21:10:44.4,195.68503578511596,-21.179009871750395,0.01963096502698123
E1S017,13:14:10.8,-25:39:02.9,198.544921875,-25.650809871750386,0.018540520168200993
E1S018,13:01:52.1,-20:40:55.7,195.46706682655218,-20.68214320508373,0.018099795165227826
E1S019,13:00:49.2,-20:11:07.0,195.20510142899747,-20.185276538417064,0.017794795159135603
E1S020,13:06:55.7,-23:09:59.3,196.7321656200014,-23.166476538417058,0.01774550332853035
E1S021,13:00:07.4,-19:41:18.3,195.03097627858406,-19.688409871750398,0.016969162147037947
E1S022,13:06:59.2,-21:10:44.4,196.74660483988404,-21.179009871750395,0.01670315771605013
E1S023,13:14:53.0,-26:08:51.6,198.720703125,-26.147676538417052,0.016697410258587266
E1S024,13:00:28.1,-18:41:40.8,195.1171875,-18.694676538417067,0.01641997073200743
E1S025,12:59:15.1,-19:11:29.6,194.81285615893304,-19.191543205083732,0.01609622178853506
E1S026,13:10:31.5,-22:40:10.6,197.63109857782615,-22.669609871750392,0.014896139759646156
E1S027,12:58:22.7,-18:41:40.8,194.59468707696715,-18.694676538417067,0.014625624755117035
E1S028,13:07:48.0,-23:39:48.0,196.94986669167378,-23.663343205083724,0.014379460770063069
E1S029,13:15:56.3,-26:38:40.4,198.984375,-26.644543205083718,0.01436419692840613
E1S030,13:11:14.1,-23:09:59.3,197.8088500049986,-23.166476538417058,0.014247221673134356
E1S031,13:05:02.3,-20:11:07.0,196.25974232100253,-20.185276538417064,0.014085194732719061
E1S032,12:59:24.8,-18:11:52.1,194.853515625,-18.1978098717504,0.014045836629540807
E1S033,13:06:06.0,-20:40:55.7,196.52512067344782,-20.68214320508373,0.013922394645231484
E1S034,13:12:07.3,-23:39:48.0,198.03060205832622,-23.663343205083724,0.01347510974519309
E1S035,12:57:49.9,-17:42:03.4,194.4580078125,-17.700943205083735,0.012683910321673096
E1S036,12:57:19.8,-18:11:52.1,194.3325243886859,-18.1978098717504,0.012638283721107675
E1S037,13:13:11.1,-24:09:36.8,198.29635567093734,-24.16020987175039,0.012365242955621818
E1S038,13:08:50.7,-24:09:36.8,197.21145682906266,-24.16020987175039,0.012241031039853327
E1S039,13:10:04.1,-24:39:25.5,197.5169350646145,-24.657076538417055,0.012186748548881611
E1S040,13:11:59.0,-25:39:02.9,197.99587990566812,-25.650809871750386,0.012176324418622982
E1S041,13:16:59.5,-27:08:29.1,199.248046875,-27.141409871750383,0.012075410400009439
E1S042,13:10:56.3,-25:09:14.2,197.73446445766052,-25.15394320508372,0.012063289212691484
E1S043,13:15:18.7,-25:09:14.2,198.82803554233948,-25.15394320508372,0.011978659226145747
E1S044,13:14:25.5,-24:39:25.5,198.6061118103855,-24.657076538417055,0.01075724380895999
E1S045,13:16:22.6,-25:39:02.9,199.09396384433188,-25.650809871750386,0.010564215990253733
E1S046,12:56:57.2,-17:12:14.7,194.23828125,-17.20407653841707,0.010516687243865494
E1S047,13:18:02.8,-27:38:17.8,199.51171875,-27.63827653841705,0.010305281569090096
E1S048,13:04:19.8,-19:41:18.3,196.08230497141594,-19.688409871750398,0.010240571294575555
E1S049,13:09:59.4,-22:10:21.9,197.49734687697165,-22.172743205083727,0.009998705845561286
E1S050,13:17:05.3,-26:08:51.6,199.2720618570691,-26.147676538417052,0.009874627888235126
E1S051,13:12:40.6,-26:08:51.6,198.1693443929309,-26.147676538417052,0.009804284749809615
E1S052,12:55:45.2,-17:42:03.4,193.9384781124048,-17.700943205083735,0.009647244822086547
E1S053,13:08:55.6,-21:40:33.2,197.23181278480735,-21.67587653841706,0.009439842506019447
E1S054,13:13:43.4,-26:38:40.4,198.43063805169348,-26.644543205083718,0.009306499522013009
E1S055,13:03:34.6,-22:10:21.9,195.8939781210567,-22.172743205083727,0.009175329545885624
E1S056,13:03:26.6,-19:11:29.6,195.86097196606696,-19.191543205083732,0.008862095735871382
E1S057,13:02:32.2,-21:40:33.2,195.6340306803853,-21.67587653841706,0.008455631607304608
E1S058,12:54:52.8,-17:12:14.7,193.72016605445975,-17.20407653841707,0.008419709073358329
E1S059,13:18:09.1,-26:38:40.4,199.53811194830652,-26.644543205083718,0.008210884167069242
E1S060,13:14:46.0,-27:08:29.1,198.69186909820823,-27.141409871750383,0.008206884797772127
E1S061,13:18:55.5,-28:08:06.5,199.7314453125,-28.135143205083715,0.007927123024983955
E1S062,12:56:15.0,-16:42:26.0,194.0625,-16.707209871750404,0.007741217096108871
E1S063,12:54:11.0,-16:42:26.0,193.54575287237867,-16.707209871750404,0.007021989345413463
E1S064,13:15:48.7,-27:38:17.8,198.95303633121966,-27.63827653841705,0.00694615776179064
E1S065,13:19:37.7,-28:37:55.2,199.9072265625,-28.63200987175038,0.006764179756880506
E1S066,13:02:33.5,-18:41:40.8,195.63968792303285,-18.694676538417067,0.006751311534469787
E1S067,13:19:13.0,-27:08:29.1,199.80422465179177,-27.141409871750383,0.0066796281421127104
E1S068,13:04:05.3,-22:40:10.6,196.0219825318477,-22.669609871750392,0.006591514899675941
E1S069,12:59:54.6,-17:42:03.4,194.9775375125952,-17.700943205083735,0.006518868880556891
E1S070,13:21:02.1,-29:07:44.0,200.2587890625,-29.128876538417046,0.0063963634589675735
E1S071,12:53:50.2,-16:12:37.2,193.4591844505214,-16.21034320508374,0.005934492843064075
E1S072,13:01:29.9,-18:11:52.1,195.3745068613141,-18.1978098717504,0.005757804560273039
E1S073,13:20:16.9,-27:38:17.8,200.07040116878034,-27.63827653841705,0.005594884014770188
E1S074,13:22:15.9,-29:37:32.7,200.56640625,-29.62574320508371,0.005484371122995326
E1S075,13:16:40.8,-28:08:06.5,199.17019319287272,-28.135143205083715,0.005434342266634429
E1S076,12:55:53.9,-16:12:37.2,193.974609375,-16.21034320508374,0.00537929067887731
E1S077,12:59:01.5,-17:12:14.7,194.75639644554025,-17.20407653841707,0.005361252956668647
E1S078,13:21:10.2,-28:08:06.5,200.29269743212728,-28.135143205083715,0.005353303257027407
E1S079,12:56:17.3,-18:41:40.8,194.0721866539343,-18.694676538417067,0.005249873275776385
E1S080,13:21:53.1,-28:37:55.2,200.47111473295905,-28.63200987175038,0.005110608707544918
E1S081,12:55:14.8,-18:11:52.1,193.8115331523718,-18.1978098717504,0.004926975243801001
E1S082,12:57:09.3,-19:11:29.6,194.2887982553661,-19.191543205083732,0.004835882996017246
E1S083,13:04:46.5,-23:09:59.3,196.19382342750282,-23.166476538417058,0.004631475907723286
E1S084,12:58:01.3,-19:41:18.3,194.50531193216813,-19.688409871750398,0.0045257811186682016
E1S085,12:54:50.6,-15:42:48.5,193.7109375,-15.713476538417071,0.004457086317040408
E1S086,13:22:15.9,-30:07:21.4,200.56640625,-30.122609871750377,0.004409014828330637
E1S087,12:59:45.1,-20:40:55.7,194.93803990310437,-20.68214320508373,0.0043378569468329
E1S088,12:52:47.2,-15:42:48.5,193.19678946318948,-15.713476538417071,0.004325254294095089
E1S089,13:23:18.1,-29:07:44.0,200.82538097243028,-29.128876538417046,0.004290541862984894
E1S090,12:58:19.0,-16:42:26.0,194.57924712762133,-16.707209871750404,0.004172317453742925
E1S091,13:24:33.3,-30:07:21.4,201.13861430822348,-30.122609871750377,0.004137500776025973
E1S092,12:58:42.7,-20:11:07.0,194.67778098299493,-20.185276538417064,0.004136552833883748
E1S093,13:07:53.4,-24:39:25.5,196.972346691729,-24.657076538417055,0.003982568120963256
E1S094,13:05:38.3,-23:39:48.0,196.40949900834755,-23.663343205083724,0.003939119726812517
E1S095,13:18:46.1,-29:07:44.0,199.69219715256972,-29.128876538417046,0.003835122451126737
E1S096,13:09:47.2,-25:39:02.9,197.44683793633624,-25.650809871750386,0.0038292472876025963
E1S097,13:08:45.0,-25:09:14.2,197.18767891532104,-25.15394320508372,0.0037771403793525424
E1S098,13:25:05.6,-30:37:10.1,201.27336558659198,-30.619476538417043,0.0037385293865067194
E1S099,13:17:22.4,-28:37:55.2,199.34333839204095,-28.63200987175038,0.003695780449002395
E1S100,13:06:40.6,-24:09:36.8,196.6690074081253,-24.16020987175039,0.003686038936243166
E1S101,13:00:37.0,-21:10:44.4,195.15425125773191,-21.179009871750395,0.0036549149072455612
E1S102,13:24:32.6,-29:37:32.7,201.13577097607015,-29.62574320508371,0.0035673585304192112
E1S103,13:09:06.6,-21:10:44.4,197.27738936726809,-21.179009871750395,0.0035243830892078215
E1S104,13:19:59.3,-29:37:32.7,199.99704152392985,-29.62574320508371,0.0034989753678108595
E1S105,13:22:47.6,-30:37:10.1,200.6982421875,-30.619476538417043,0.0033949560120690725
E1S106,13:13:23.3,-23:09:59.3,198.34719219749718,-23.166476538417058,0.0032797891842130536
E1S107,13:07:08.9,-20:11:07.0,196.78706276700507,-20.185276538417064,0.003261663191006449
E1S108,12:52:05.3,-15:12:59.8,193.02224031270669,-15.216609871750403,0.0031608923239647355
E1S109,13:08:13.0,-20:40:55.7,197.05414759689563,-20.68214320508373,0.0031272512610706297
E1S110,13:26:20.2,-31:06:58.8,201.58397167188164,-31.11634320508371,0.003115779742441318
E1S111,13:14:17.0,-23:39:48.0,198.57096974165245,-23.663343205083724,0.0030908953806663875
E1S112,12:53:40.5,-17:42:03.4,193.4189484123096,-17.700943205083735,0.003028729337838512
E1S113,13:12:40.2,-22:40:10.6,198.1674705931523,-22.669609871750392,0.0030047100139256686
E1S114,13:24:01.4,-31:06:58.8,201.005859375,-31.11634320508371,0.0030010456608157887
E1S115,12:51:46.5,-16:12:37.2,192.9437595260428,-16.21034320508374,0.0029009898356535642
E1S116,12:54:08.4,-15:12:59.8,193.53515625,-15.216609871750403,0.0027782065746452572
E1S117,13:10:28.3,-26:08:51.6,197.6179856608618,-26.147676538417052,0.0027452768993977026
E1S118,12:52:48.5,-17:12:14.7,193.2020508589195,-17.20407653841707,0.0027287183581397585
E1S119,13:15:21.3,-24:09:36.8,198.8388050918747,-24.16020987175039,0.002694352650073119
E1S120,13:11:30.5,-26:38:40.4,197.87690110338696,-26.644543205083718,0.0025679768540390565
E1S121,12:52:07.0,-16:42:26.0,193.02900574475734,-16.707209871750404,0.0025228617247608264
E1S122,13:26:39.6,-31:36:47.6,201.6650390625,-31.613209871750374,0.002504551984477161
E1S123,13:17:30.0,-25:09:14.2,199.37482108467896,-25.15394320508372,0.002492622712265063
E1S124,13:12:32.6,-27:08:29.1,198.13569132141646,-27.141409871750383,0.0022953137769812708
E1S125,13:19:17.6,-26:08:51.6,199.8234205891382,-26.147676538417052,0.002199830902193315
E1S126,12:51:23.4,-14:43:11.1,192.84764687997202,-14.719743205083736,0.0021696306481210964
E1S127,13:18:34.3,-25:39:02.9,199.64300581366376,-25.650809871750386,0.0021018924545291176
E1S128,13:16:36.2,-24:39:25.5,199.150700183271,-24.657076538417055,0.002086209228647985
E1S129,12:57:57.6,-16:12:37.2,194.4900342994786,-16.21034320508374,0.0020454158484075093
E1S130,13:13:34.6,-27:38:17.8,198.39435391243933,-27.63827653841705,0.002002200253454194
E1S131,13:27:23.6,-30:37:10.1,201.84848898568396,-30.619476538417043,0.0019453464348616828
E1S132,12:50:43.8,-15:42:48.5,192.68264142637895,-15.713476538417071,0.001933762942084258
E1S133,13:06:25.9,-19:41:18.3,196.60796931783187,-19.688409871750398,0.0019151642527647944
E1S134,13:24:20.1,-31:36:47.6,201.0838627049378,-31.613209871750374,0.0018711105027581969
E1S135,13:28:59.1,-31:36:47.6,202.2462154200622,-31.613209871750374,0.0018176562292933549
E1S136,13:20:22.0,-26:38:40.4,200.09184889661304,-26.644543205083718,0.0018050015373605132
E1S137,13:19:58.6,-30:07:21.4,199.99419819177652,-30.122609871750377,0.0017909052457588327
E1S138,13:12:07.6,-22:10:21.9,198.0318031289433,-22.172743205083727,0.0017781199826111794
E1S139,13:01:59.3,-17:42:03.4,195.4970672126904,-17.700943205083735,0.0017367258069839948
E1S140,13:11:03.5,-21:40:33.2,197.7644068196147,-21.67587653841706,0.001708518324767448
E1S141,13:05:32.4,-19:11:29.6,196.3850298696339,-19.191543205083732,0.0016864259468103483
E1S142,12:50:02.2,-15:12:59.8,192.50932437541337,-15.216609871750403,0.0015828735065731559
E1S143,12:56:54.0,-15:42:48.5,194.22508553681052,-15.713476538417071,0.0015803663260508533
E1S144,13:26:50.6,-30:07:21.4,201.71082236644696,-30.122609871750377,0.001576086448468702
E1S145,13:28:38.9,-31:06:58.8,202.16208396876328,-31.11634320508371,0.0015310461703285534
E1S146,13:21:26.5,-27:08:29.1,200.36040242858354,-27.141409871750383,0.0015050700935770407
E1S147,13:03:34.9,-18:11:52.1,195.8954980976282,-18.1978098717504,0.0014776107205941237
E1S148,12:53:26.3,-14:43:11.1,193.359375,-14.719743205083736,0.0014671388014031552
E1S149,13:24:08.4,-28:37:55.2,201.0350029034181,-28.63200987175038,0.001429754884675413
E1S150,13:04:38.9,-18:41:40.8,196.1621883460657,-18.694676538417067,0.0014054787724346004
E1S151,13:22:31.0,-27:38:17.8,200.62908358756067,-27.63827653841705,0.0013275572965839014
E1S152,13:23:24.9,-28:08:06.5,200.85394955175457,-28.135143205083715,0.0012579160421711875
E1S153,13:14:26.1,-28:08:06.5,198.60894107324543,-28.135143205083715,0.0012300273299322199
E1S154,13:01:05.9,-17:12:14.7,195.2745116410805,-17.20407653841707,0.0010559366245469293
E1S155,13:20:29.5,-30:37:10.1,200.12311878840802,-30.619476538417043,0.0010146179671257404
E1S156,13:25:34.1,-29:07:44.0,201.39197288236056,-29.128876538417046,0.0009829570030002704
E1S157,13:21:42.7,-31:06:58.8,200.42774707811836,-31.11634320508371,0.0009796390649078415
E1S158,13:01:26.3,-22:10:21.9,195.35952186908506,-22.172743205083727,0.0009723244669239108
E1S159,13:16:30.1,-29:07:44.0,199.12560524263944,-29.128876538417046,0.0009253397071148785
E1S160,12:54:11.9,-18:41:40.8,193.54968623090144,-18.694676538417067,0.0008816116477666141
E1S161,13:17:42.6,-29:37:32.7,199.4276767978597,-29.62574320508371,0.0008447090927694033
E1S162,13:26:49.2,-29:37:32.7,201.7051357021403,-29.62574320508371,0.0007429475593165594
E1S163,13:00:24.3,-21:40:33.2,195.10143664557796,-21.67587653841706,0.0007340287617939028
E1S164,12:56:11.5,-15:12:59.8,194.04807218729331,-15.216609871750403,0.0007196324285439967
E1S165,13:15:07.1,-28:37:55.2,198.7794502215819,-28.63200987175038,0.0006877805048246296
